team_name,date,address_id,opponent_name,team_score,opponent_score,number_of_ends,number_of_ends_won,lead,second,vice,skip
Ice Bulls,2021-12-14,46,Steinbach Oilers,0,6,5,0,18,326,419,337
Ice Bulls,2021-08-23,4,Montreal Bruins,0,6,7,0,337,326,18,169
Montreal Bruins,2021-08-23,4,Ice Bulls,6,0,7,7,221,109,46,389
Ice Bulls,2021-11-20,31,Thunder Bay Dogs,1,8,6,1,169,419,337,18
Ice Bulls,2022-01-30,1,Ottawa Victorias,4,6,10,3,18,337,443,326
Ottawa Victorias,2022-01-30,1,Ice Bulls,6,4,10,7,249,461,228,287
Ice Bulls,2021-05-18,1,Ottawa Victorias,1,7,10,1,18,337,326,169
Ottawa Victorias,2021-05-18,1,Ice Bulls,7,1,10,9,207,312,313,287
Ice Bulls,2021-11-10,3,Calgary Cubs,3,8,10,1,18,419,169,326
Calgary Cubs,2021-11-10,3,Ice Bulls,8,3,10,9,224,305,256,356
Ice Bulls,2021-11-06,21,Victoria Thunder,4,9,10,2,419,18,337,326
Ice Bulls,2022-02-04,4,Cold Colts,2,7,10,2,419,326,443,337
Cold Colts,2022-02-04,4,Ice Bulls,7,2,10,8,45,44,11,89
Montreal Bruins,2021-06-18,3,Calgary Cougars,6,2,10,5,164,109,221,36
Calgary Cougars,2021-06-18,3,Montreal Bruins,2,6,10,5,202,347,119,124
Montreal Bruins,2021-02-25,21,Victoria Thunder,6,2,10,5,140,36,221,109
Montreal Bruins,2021-11-10,21,Victoria Thunder,7,10,10,4,425,221,140,164
Montreal Bruins,2020-09-16,35,Sidney Eagles,6,5,10,4,221,140,46,109
Montreal Bruins,2022-02-08,25,Chateauguay Canucks,0,8,5,0,36,387,425,221
Montreal Bruins,2021-06-22,42,Vancouver Jr. Terriers,10,0,5,5,221,46,140,164
Montreal Bruins,2021-02-25,21,Victoria Thunder,7,1,7,4,36,46,109,164
Montreal Bruins,2021-07-20,42,Vancouver Jr. Terriers,8,0,6,5,140,164,46,109
Montreal Bruins,2020-12-05,31,Thunder Bay Dogs,8,7,10,4,164,46,221,36
Montreal Bruins,2021-07-06,3,Calgary Cougars,7,0,5,5,140,36,164,46
Calgary Cougars,2021-07-06,3,Montreal Bruins,0,7,5,0,227,124,202,119
Montreal Bruins,2021-11-05,4,Ice Bulls,6,0,10,6,387,221,36,140
Ice Bulls,2021-11-05,4,Montreal Bruins,0,6,10,4,419,18,337,169
Montreal Bruins,2021-12-19,35,Sidney Eagles,6,3,10,5,425,164,140,387
Montreal Bruins,2021-05-21,21,Victoria Thunder,8,1,8,5,164,221,109,140
Montreal Bruins,2021-06-28,3,Calgary Cougars,5,1,10,5,140,36,164,109
Calgary Cougars,2021-06-28,3,Montreal Bruins,1,5,10,5,347,124,202,119
Montreal Bruins,2022-04-26,25,Chateauguay Canucks,6,1,10,4,221,387,46,36
Montreal Bruins,2020-09-08,58,Canmore Rats,6,0,6,4,164,46,221,109
Montreal Bruins,2021-05-25,99,Bellingham Travelways,6,7,10,4,109,221,46,140
Montreal Bruins,2020-08-19,35,Sidney Eagles,6,4,10,5,221,36,109,46
Montreal Bruins,2020-12-03,46,Steinbach Oilers,7,2,10,6,164,46,221,109
Montreal Bruins,2021-05-15,31,Thunder Bay Dogs,9,3,7,6,164,36,140,221
Montreal Bruins,2021-07-25,1,Cold Travelways,8,2,9,6,164,221,140,109
Cold Travelways,2021-07-25,1,Montreal Bruins,2,8,9,3,247,201,318,226
Montreal Bruins,2021-01-31,69,Sudbury Jets,11,2,6,5,109,221,36,46
Montreal Bruins,2022-04-16,2,Vancouver Fury,8,2,10,4,164,387,46,36
Vancouver Fury,2022-04-16,2,Montreal Bruins,2,8,10,6,294,259,398,185
Montreal Bruins,2021-08-20,3,Calgary Rockets,9,3,9,6,46,109,221,36
Calgary Rockets,2021-08-20,3,Montreal Bruins,3,9,9,3,21,358,319,200
Montreal Bruins,2022-01-24,72,Yorkton Indians,5,4,10,4,164,221,425,46
Montreal Bruins,2022-02-08,46,Steinbach Oilers,8,0,5,4,164,425,221,46
Montreal Bruins,2021-06-12,4,Cold Colts,5,4,10,3,109,140,221,36
Cold Colts,2021-06-12,4,Montreal Bruins,4,5,10,7,45,89,235,279
Montreal Bruins,2020-09-10,3,Calgary Fleur-de-Lys,8,2,10,6,109,140,46,36
Calgary Fleur-de-Lys,2020-09-10,3,Montreal Bruins,2,8,10,4,123,63,183,79
Montreal Bruins,2021-08-20,76,Whitby Lakers,7,5,10,5,109,46,36,140
Montreal Bruins,2021-02-27,42,Vancouver Jr. Terriers,8,0,5,5,164,140,221,46
Montreal Bruins,2022-02-12,3,Calgary Cubs,9,2,9,5,387,36,46,425
Calgary Cubs,2022-02-12,3,Montreal Bruins,2,9,9,4,224,256,26,459
Montreal Bruins,2021-05-12,25,Chateauguay Canucks,10,1,7,5,109,46,164,140
Montreal Bruins,2020-12-07,31,Thunder Bay Dogs,9,0,7,7,164,140,46,221
Cold Colts,2021-02-15,84,Windsor Royals,6,9,10,3,279,45,11,89
Cold Colts,2022-03-23,4,Ice Bulls,6,4,10,5,44,235,89,11
Ice Bulls,2022-03-23,4,Cold Colts,4,6,10,5,337,443,326,169
Cold Colts,2021-06-28,0,Toronto Eagles,7,0,5,5,44,235,45,11
Toronto Eagles,2021-06-28,0,Cold Colts,0,7,5,0,359,327,13,325
Cold Colts,2020-12-29,99,Bellingham Travelways,9,2,7,6,11,44,45,89
Cold Colts,2022-01-17,4,Montreal Raiders,10,0,5,5,235,45,44,89
Montreal Raiders,2022-01-17,4,Cold Colts,0,10,5,0,301,218,115,182
Cold Colts,2021-05-06,3,Calgary Fleur-de-Lys,4,8,10,4,45,89,44,279
Calgary Fleur-de-Lys,2021-05-06,3,Cold Colts,8,4,10,6,117,63,183,33
Cold Colts,2022-02-02,76,Whitby Lakers,8,11,10,4,89,45,11,44
Cold Colts,2022-05-17,25,Chateauguay Canucks,4,6,10,4,89,44,235,45
Cold Colts,2020-11-25,21,Victoria Thunder,11,8,10,6,45,235,89,279
Cold Colts,2020-08-16,63,Moncton Legionaires,8,2,8,6,45,11,44,235
Cold Colts,2020-12-25,76,Whitby Lakers,4,5,10,3,44,11,235,279
Cold Colts,2021-05-20,4,Ice Bulls,12,0,6,6,44,89,235,11
Ice Bulls,2021-05-20,4,Cold Colts,0,12,6,0,169,326,18,337
Cold Colts,2020-12-20,69,Sudbury Jets,9,3,10,6,279,89,44,235
Cold Colts,2021-03-27,31,Thunder Bay Dogs,5,3,10,3,44,235,45,89
Cold Colts,2020-07-17,1,Cold Travelways,5,7,10,3,44,89,45,11
Cold Travelways,2020-07-17,1,Cold Colts,7,5,10,7,226,104,201,81
Cold Colts,2021-08-27,46,Steinbach Oilers,5,9,11,4,235,44,89,45
Cold Colts,2021-11-21,72,Yorkton Indians,3,4,10,3,44,235,89,11
Cold Colts,2021-05-23,25,Chateauguay Canucks,7,3,10,5,44,235,11,45
Cold Colts,2021-08-23,0,Toronto Eagles,7,1,7,4,45,89,44,235
Toronto Eagles,2021-08-23,0,Cold Colts,1,7,7,3,325,142,267,13
Cold Colts,2020-01-27,76,Whitby Lakers,9,2,6,5,44,89,11,45
Cold Colts,2021-06-06,25,Chateauguay Canucks,4,6,10,3,279,89,45,11
Cold Colts,2021-03-25,25,Chateauguay Canucks,3,5,10,3,279,11,45,44
Cold Colts,2020-01-16,84,Windsor Royals,4,10,7,2,45,89,11,44
Cold Colts,2020-12-21,72,Yorkton Indians,5,3,10,4,44,235,11,45
